player,event,timestamp,chamber,attempt
20,chamber_exit,27:48:900000,5,6
20,chamber_enter,27:52:900000,6,6
20,chamber_exit,28:40:600000,6,6
20,chamber_enter,28:43:700000,7,6
20,chamber_exit,29:15:200000,7,6
20,death,29:15:500000,7,6
20,run_end,29:15:500000,7,6
20,run_begin,31:57:500000,,7
20,chamber_enter,31:58:200000,1,7
20,chamber_exit,32:18:500000,1,7
20,chamber_enter,32:21:600000,2,7
20,chamber_exit,32:53:000000,2,7
20,chamber_enter,32:56:100000,3,7
20,chamber_exit,33:31:600000,3,7
20,chamber_enter,33:34:800000,4,7
20,chamber_exit,34:01:500000,4,7
20,chamber_enter,34:05:900000,5,7
20,chamber_exit,35:21:500000,5,7
20,chamber_enter,35:23:900000,6,7
20,death,35:58:900000,6,7
20,chamber_exit,35:59:100000,6,7
20,run_end,35:59:200000,6,7
